INPUT FILE------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
(D) . | 10/03/2026 - 12:07:43
        (F) 30f6a4d0e0415d92a2bd9eb615168c1f822967 | 10/03/2026 - 11:23:38
      (D) 81 | 10/03/2026 - 12:05:36
        (F) bb2886a0a4b0673914e23f7c1209725a490654 | 10/03/2026 - 12:05:36
      (D) 82 | 10/03/2026 - 10:45:24
        (F) e7aa64699571951037edb858ef3822d60ec152 | 10/03/2026 - 10:46:31
      (D) 88 | 10/03/2026 - 11:23:03
        (F) 8eed1b053278062864b8c033294573f6b5e48a | 10/03/2026 - 11:55:30
      (D) 8b | 10/03/2026 - 10:46:37
        (F) cdb90cfa648e33f71ecc7ac014847ffed03b91 | 10/03/2026 - 10:46:37
      (D) 8d | 10/03/2026 - 11:55:30
        (F) 7b58bbbbf0bfc687e6e73f86c03e9faacdc1f3 | 10/03/2026 - 11:55:30
      (D) 91 | 10/03/2026 - 11:23:03
        (F) 75465da2f8f4866ec2fa823d544d7eff9e5607 | 10/03/2026 - 11:55:30
      (D) 94 | 10/03/2026 - 11:23:02
        (F) a25f7f4cb416c083d265558da75d457237d671 | 10/03/2026 - 11:23:02
      (D) 96 | 10/03/2026 - 12:05:37
        (F) 53c7319a69b203e86f041471bd5b54c7edfdad | 10/03/2026 - 12:05:37
      (D) 98 | 10/03/2026 - 11:23:03
        (F) 32d8fd6dffa480d0bd7aedac1a4190bf135d90 | 10/03/2026 - 11:23:03
      (D) 9d | 10/03/2026 - 10:46:31
        (F) d74ad6ff8563b4c942ea1f20d8ab351dd91d09 | 10/03/2026 - 10:46:31
      (D) a0 | 10/03/2026 - 12:05:36
        (F) 0a1be2340791538f51cd51428510dc6d35fd50 | 10/03/2026 - 12:05:36
      (D) a2 | 10/03/2026 - 11:55:30
        (F) e1754ce05e69fe7b5450f3f35a452ea46dd679 | 10/03/2026 - 11:56:10
      (D) a3 | 10/03/2026 - 11:55:31
        (F) a3e3ff3db8842ff233ca891df35c6f4fdc32ff | 10/03/2026 - 11:55:31
      (D) a5 | 10/03/2026 - 12:05:36
        (F) 5ca502d1bd5f4cd475cbaf6925078fcbafe46b | 10/03/2026 - 12:07:48
        (F) ed2184cf4aa0fe24bb282511175edcd814da7c | 10/03/2026 - 11:03:49
      (D) a7 | 10/03/2026 - 11:23:23
        (F) ccd1745df38eedf3e6dc34ec50207fab8cdbf6 | 10/03/2026 - 11:23:23
      (D) a8 | 10/03/2026 - 11:23:02
        (F) 6a4ff4cb038e26dd0f30125f1bd6722f96f6fc | 10/03/2026 - 11:55:30
      (D) aa | 10/03/2026 - 10:46:38
        (F) a147ffe1dcfa1915a492deb7cab7248fdf80ce | 10/03/2026 - 10:46:38
      (D) ab | 10/03/2026 - 10:45:24
        (F) 1f4164edbbb088e58dd5d21bbc1f42816bc1ff | 10/03/2026 - 10:46:31
      (D) ac | 10/03/2026 - 12:05:37
        (F) a654b24c6d6fda8bb71f380cf7aa194baab4ed | 10/03/2026 - 12:05:37
      (D) b5 | 10/03/2026 - 12:05:37
        (F) b04510ad48e6ab89b7316c9b9bc528864c8b1b | 10/03/2026 - 12:05:37
      (D) be | 10/03/2026 - 10:45:24
        (F) bdd17a27894b8bb4d7ff7ec80f99f48dc6a298 | 10/03/2026 - 10:46:31
      (D) c2 | 10/03/2026 - 12:05:36
        (F) 6a68ff2410c6e89fdd1314887f1242a595e136 | 10/03/2026 - 12:05:36
      (D) d2 | 10/03/2026 - 12:07:43
        (F) b5d0f99b878fc6554ad6d6da995926d58148da | 10/03/2026 - 10:46:31
        (F) e8b8236daf98b1c2a3590f462d94529a2097ad | 10/03/2026 - 12:07:43
      (D) d8 | 10/03/2026 - 10:46:38
        (F) 02e7b80c58fe0a6fdc5912b997694d10a0282e | 10/03/2026 - 10:46:31
        (F) 21d10d135c4b38aa09f037461f04bc2f9fab11 | 10/03/2026 - 10:46:37
        (F) caa3487c7c6244e5b323f6f77cdd75b8074dc1 | 10/03/2026 - 10:46:37
      (D) d9 | 10/03/2026 - 12:05:37
        (F) b8a943cbef037d1bbcb06c53ad4b1d11df9798 | 10/03/2026 - 12:05:37
      (D) e3 | 10/03/2026 - 12:05:37
        (F) fd193b545a5f0aeb6fd8de7538082e5a7bbdea | 10/03/2026 - 12:05:37
      (D) e7 | 10/03/2026 - 10:46:38
        (F) beb86c3deca8b9acf590425740da753b184e68 | 10/03/2026 - 10:46:38
      (D) ea | 10/03/2026 - 11:55:31
        (F) 7cb13aab877d9498c661f66accec9d49b48b7c | 10/03/2026 - 11:55:31
      (D) f7 | 10/03/2026 - 12:05:37
        (F) 31fa5feaeb04efab553501ac150c7f33b6c134 | 10/03/2026 - 10:46:31
        (F) 710f972904b748a12f4fb7f1b46e4420640af1 | 10/03/2026 - 12:05:37
      (D) info | 10/03/2026 - 10:45:19
      (D) pack | 10/03/2026 - 10:45:19
    (D) refs | 10/03/2026 - 10:52:06
      (D) heads | 10/03/2026 - 12:05:37
        (F) main | 10/03/2026 - 12:05:37
      (D) remotes | 10/03/2026 - 10:52:06
        (D) origin | 10/03/2026 - 12:05:50
          (F) main | 10/03/2026 - 12:05:50
      (D) tags | 10/03/2026 - 10:45:19
  (F) .gitignore | 09/03/2026 - 13:51:09
  (D) .idea | 10/03/2026 - 12:09:08
    (F) .gitignore | 09/03/2026 - 13:51:20
    (F) compiler.xml | 10/03/2026 - 12:09:08
    (F) encodings.xml | 10/03/2026 - 12:09:08
    (F) jarRepositories.xml | 09/03/2026 - 13:51:44
    (F) misc.xml | 09/03/2026 - 13:51:15
    (F) vcs.xml | 10/03/2026 - 11:00:23
    (F) workspace.xml | 10/03/2026 - 12:09:08
  (D) .mvn | 09/03/2026 - 13:51:15
  (F) README.md | 09/03/2026 - 14:02:03
  (D) n1exercici1 | 10/03/2026 - 11:15:27
    (F) pom.xml | 09/03/2026 - 13:51:44
    (D) src | 09/03/2026 - 13:51:44
      (D) main | 09/03/2026 - 13:51:44
        (D) java | 09/03/2026 - 13:51:44
          (D) org | 09/03/2026 - 13:51:44
            (D) example | 10/03/2026 - 11:26:24
              (F) FileManager.java | 10/03/2026 - 11:26:24
              (F) Main.java | 10/03/2026 - 11:26:24
        (D) resources | 09/03/2026 - 13:51:44
      (D) test | 09/03/2026 - 13:51:44
        (D) java | 09/03/2026 - 13:51:44
    (D) target | 10/03/2026 - 11:15:27
      (D) classes | 10/03/2026 - 11:15:27
        (D) org | 10/03/2026 - 11:15:27
          (D) example | 10/03/2026 - 11:21:03
            (F) FileManager.class | 10/03/2026 - 11:21:03
            (F) Main.class | 10/03/2026 - 11:15:28
      (D) generated-sources | 10/03/2026 - 11:15:27
        (D) annotations | 10/03/2026 - 11:15:27
  (D) n1exercici2 | 10/03/2026 - 11:37:59
    (F) pom.xml | 10/03/2026 - 11:23:23
    (D) src | 10/03/2026 - 11:23:23
      (D) main | 10/03/2026 - 11:23:23
        (D) java | 10/03/2026 - 11:23:38
          (D) org | 10/03/2026 - 11:23:38
            (D) example | 10/03/2026 - 11:53:15
              (F) FileManager.java | 10/03/2026 - 11:53:15
              (F) Main.java | 10/03/2026 - 11:39:00
        (D) resources | 10/03/2026 - 11:23:23
      (D) test | 10/03/2026 - 11:23:23
        (D) java | 10/03/2026 - 11:23:23
    (D) target | 10/03/2026 - 11:37:59
      (D) classes | 10/03/2026 - 11:38:00
        (D) org | 10/03/2026 - 11:38:00
          (D) example | 10/03/2026 - 11:53:17
            (F) FileManager.class | 10/03/2026 - 11:53:17
            (F) Main.class | 10/03/2026 - 11:39:02
      (D) generated-sources | 10/03/2026 - 11:37:59
        (D) annotations | 10/03/2026 - 11:37:59
  (D) n1exercici3 | 10/03/2026 - 12:05:31
    (F) pom.xml | 10/03/2026 - 11:55:56
    (D) src | 10/03/2026 - 11:55:56
      (D) main | 10/03/2026 - 11:55:56
        (D) java | 10/03/2026 - 11:56:10
          (D) org | 10/03/2026 - 11:56:10
            (D) example | 10/03/2026 - 12:04:38
              (F) FileManager.java | 10/03/2026 - 12:03:59
              (F) Main.java | 10/03/2026 - 12:04:38
        (D) resources | 10/03/2026 - 11:55:56
      (D) test | 10/03/2026 - 11:55:56
        (D) java | 10/03/2026 - 11:55:56
    (D) target | 10/03/2026 - 12:02:37
      (D) classes | 10/03/2026 - 12:04:24
        (D) org | 10/03/2026 - 12:04:24
          (D) example | 10/03/2026 - 12:09:09
            (F) FileManager.class | 10/03/2026 - 12:04:24
            (F) Main.class | 10/03/2026 - 12:09:09
      (D) generated-sources | 10/03/2026 - 12:02:37
        (D) annotations | 10/03/2026 - 12:02:37
  (D) n1exercici4 | 10/03/2026 - 12:07:43
    (F) pom.xml | 10/03/2026 - 12:07:43
    (D) src | 10/03/2026 - 12:07:43
      (D) main | 10/03/2026 - 12:07:43
        (D) java | 10/03/2026 - 12:07:48
          (D) org | 10/03/2026 - 12:07:48
            (D) example | 10/03/2026 - 12:09:08
              (F) FileManager.java | 10/03/2026 - 12:09:08
              (F) Main.java | 10/03/2026 - 12:04:38
        (D) resources | 10/03/2026 - 12:07:43
      (D) test | 10/03/2026 - 12:07:43
        (D) java | 10/03/2026 - 12:07:43
  (F) pom.xml | 10/03/2026 - 12:07:43
  END OF INPUT FILE-------------------------------------------------------
  ------------------------------------------------------------------------
